model_name	dataset_name	--seed	set_type	f1
kim_cnn	Reuters	633887	dev	0.4876441515650741
kim_cnn	Reuters	9614032	dev	0.5150873478030704
kim_cnn	Reuters	7052546	dev	0.5298565840938723
kim_cnn	Reuters	3945416	dev	0.5990225738887597
kim_cnn	Reuters	8166692	dev	0.49253731343283574
kim_cnn	Reuters	9492961	dev	0.5875593305021233
kim_cnn	Reuters	2262408	dev	0.5102481121898598
kim_cnn	Reuters	4937521	dev	0.5036163943209214
kim_cnn	Reuters	4576763	dev	0.6354625550660793
kim_cnn	Reuters	5823532	dev	0.43937630905282754
kim_cnn	Reuters	856467	dev	0.48801369863013705
kim_cnn	Reuters	7609098	dev	0.8588416648315349
kim_cnn	Reuters	2294412	dev	0.7171996978091161
kim_cnn	Reuters	5640897	dev	0.7606242496998799
kim_cnn	Reuters	7711365	dev	0.5109081684424149
kim_cnn	Reuters	9511280	dev	0.4971932638331997
kim_cnn	Reuters	2877216	dev	0.5432425284316318
kim_cnn	Reuters	5102995	dev	0.5459016393442624
kim_cnn	Reuters	5929260	dev	0.5123789020452099
kim_cnn	Reuters	5806219	dev	0.7411679884643115
kim_cnn	Reuters	7759791	dev	0.7137422729434142
kim_cnn	Reuters	2240150	dev	0.618972863870823
kim_cnn	Reuters	2119759	dev	0.49824181769001885
kim_cnn	Reuters	6558607	dev	0.6516959064327486
kim_cnn	Reuters	2485587	dev	0.5687225687225688
kim_cnn	Reuters	9123506	dev	0.49914236706689535
kim_cnn	Reuters	8691899	dev	0.7643855079327492
kim_cnn	Reuters	1459227	dev	0.6803033785336704
kim_cnn	Reuters	3499920	dev	0.8498545535914075
kim_cnn	Reuters	5143628	dev	0.4955428571428572
kim_cnn	Reuters	390447	dev	0.4809907834101382
kim_cnn	Reuters	9030006	dev	0.5553257497414684
kim_cnn	Reuters	806067	dev	0.6542350033700292
kim_cnn	Reuters	72145	dev	0.785600364547733
kim_cnn	Reuters	3916618	dev	0.7875917594127398
kim_cnn	Reuters	9669616	dev	0.5801354401805869
kim_cnn	Reuters	4907175	dev	0.4656952034001215
kim_cnn	Reuters	727900	dev	0.5069637883008357
kim_cnn	Reuters	2644667	dev	0.5437616387337058
kim_cnn	Reuters	8655355	dev	0.48860958366064416
kim_cnn	Reuters	5899663	dev	0.5354239256678281
kim_cnn	Reuters	5797110	dev	0.8304199772985243
kim_cnn	Reuters	1275659	dev	0.7331173685522053
kim_cnn	Reuters	8375382	dev	0.5199442119944212
kim_cnn	Reuters	5896435	dev	0.5179683756588405
kim_cnn	Reuters	4995228	dev	0.5360637087599545
kim_cnn	Reuters	8980676	dev	0.5426594926979247
kim_cnn	Reuters	6695087	dev	0.55584872471416
kim_cnn	Reuters	8787878	dev	0.5891198584697037
kim_cnn	Reuters	9766470	dev	0.5799442896935934
kim_cnn	Reuters	9880561	dev	0.6992869436931399
kim_cnn	Reuters	5893736	dev	0.5445124823363166
kim_cnn	Reuters	2664205	dev	0.5213742460005245
kim_cnn	Reuters	3011128	dev	0.5412541254125413
kim_cnn	Reuters	8952963	dev	0.8818657367044465
kim_cnn	Reuters	8202915	dev	0.5344644750795334
kim_cnn	Reuters	9635974	dev	0.5466990505630381
kim_cnn	Reuters	6800920	dev	0.5986433013001696
kim_cnn	Reuters	6748831	dev	0.49959228051100846
kim_cnn	Reuters	8299522	dev	0.5365721997300945
kim_cnn	Reuters	1523295	dev	0.5083919870059557
kim_cnn	Reuters	3452271	dev	0.514504652435687
kim_cnn	Reuters	7292905	dev	0.5370719870585063
kim_cnn	Reuters	2758348	dev	0.8766652342071336
kim_cnn	Reuters	8572674	dev	0.4551539491298527
kim_cnn	Reuters	5258214	dev	0.583934088568486
kim_cnn	Reuters	801439	dev	0.591991038924671
kim_cnn	Reuters	7172894	dev	0.8835808048203142
kim_cnn	Reuters	657049	dev	0.5341914722445696
kim_cnn	Reuters	7785190	dev	0.6412990790111488
kim_cnn	Reuters	2361814	dev	0.6458030082484232
kim_cnn	Reuters	6323999	dev	0.42407057340894766
kim_cnn	Reuters	6883286	dev	0.5469061876247505
kim_cnn	Reuters	2887667	dev	0.5052160953800298
kim_cnn	Reuters	9796957	dev	0.583929082070346
kim_cnn	Reuters	9471334	dev	0.7344357976653697
kim_cnn	Reuters	1871946	dev	0.5097307384697414
kim_cnn	Reuters	605268	dev	0.5154159394997092
kim_cnn	Reuters	8686554	dev	0.7173081825133827
kim_cnn	Reuters	3260938	dev	0.6777348191949055
kim_cnn	Reuters	2589004	dev	0.5385012919896641
kim_cnn	Reuters	2803726	dev	0.45377164660992075
kim_cnn	Reuters	5680857	dev	0.879826464208243
kim_cnn	Reuters	6392547	dev	0.5836194212849435
kim_cnn	Reuters	1470544	dev	0.7503033244358165
kim_cnn	Reuters	4850184	dev	0.7077636152954809
kim_cnn	Reuters	657447	dev	0.7782762691853601
kim_cnn	Reuters	1670087	dev	0.5012191817935518
kim_cnn	Reuters	8238979	dev	0.5213373199238923
kim_cnn	Reuters	6578517	dev	0.5838136961032971
kim_cnn	Reuters	2554021	dev	0.8799828546935278
kim_cnn	Reuters	5235235	dev	0.42771653543307087
kim_cnn	Reuters	1305439	dev	0.5250353606789251
kim_cnn	Reuters	7450926	dev	0.7259323503902861
kim_cnn	Reuters	6921974	dev	0.505201387036543
kim_cnn	Reuters	1212139	dev	0.6555777334220448
kim_cnn	Reuters	2917643	dev	0.4990803188228081
kim_cnn	Reuters	1068581	dev	0.7630957999056157
kim_cnn	Reuters	9326782	dev	0.6209040899306387
kim_cnn	Reuters	4471190	dev	0.5252365930599369
kim_cnn	Reuters	5920023	dev	0.8759590792838875
kim_cnn	Reuters	8633720	dev	0.5439442658092175
kim_cnn	Reuters	3051623	dev	0.51417004048583
kim_cnn	Reuters	1815912	dev	0.5767634854771785
kim_cnn	Reuters	529265	dev	0.5825194089656899
kim_cnn	Reuters	6535193	dev	0.8700516351118761
kim_cnn	Reuters	8123638	dev	0.5782857142857143
kim_cnn	Reuters	5180627	dev	0.5033206831119544
kim_cnn	Reuters	6746493	dev	0.46031294452347093
kim_cnn	Reuters	2374482	dev	0.536812193231723
kim_cnn	Reuters	5252169	dev	0.7455096804292045
kim_cnn	Reuters	7415211	dev	0.5174229130107796
kim_cnn	Reuters	6305524	dev	0.5636906128069773
kim_cnn	Reuters	186815	dev	0.5375690607734807
kim_cnn	Reuters	6792552	dev	0.8767303889255109
kim_cnn	Reuters	6298490	dev	0.4855305466237942
kim_cnn	Reuters	4671092	dev	0.6392451004113235
kim_cnn	Reuters	7451675	dev	0.5164867230814123
kim_cnn	Reuters	4555891	dev	0.5087812666311867
kim_cnn	Reuters	1407930	dev	0.541042849767682
kim_cnn	Reuters	7618637	dev	0.5327056491575818
kim_cnn	Reuters	1232926	dev	0.7418080409016965
kim_cnn	Reuters	8094949	dev	0.5424764019988896
kim_cnn	Reuters	6773689	dev	0.5486678976523345
kim_cnn	Reuters	3038686	dev	0.7157001414427157
kim_cnn	Reuters	6794494	dev	0.5292553191489361
kim_cnn	Reuters	9002804	dev	0.5188053097345132
kim_cnn	Reuters	5358659	dev	0.7007262709742049
kim_cnn	Reuters	6345774	dev	0.5158694680375503
kim_cnn	Reuters	2050528	dev	0.7752541639627948
kim_cnn	Reuters	2862329	dev	0.6122337520480612
kim_cnn	Reuters	6561376	dev	0.4866422210581457
kim_cnn	Reuters	822927	dev	0.7682481751824818
kim_cnn	Reuters	1695911	dev	0.5954592363261094
kim_cnn	Reuters	4769401	dev	0.5998902305159166
kim_cnn	Reuters	1046004	dev	0.5065502183406114
kim_cnn	Reuters	2250853	dev	0.5486410972821946
kim_cnn	Reuters	4228179	dev	0.48744710860366713
kim_cnn	Reuters	9467940	dev	0.5842375785265562
kim_cnn	Reuters	9119120	dev	0.5347278090640923
han	Reuters	5033147	dev	0.8478308742567717
han	Reuters	2456296	dev	0.7475213281069865
han	Reuters	1194165	dev	0.34072022160664817
han	Reuters	7236823	dev	0.349351639969489
han	Reuters	2296018	dev	0.6171063149480416
han	Reuters	9275576	dev	0.5029669398135067
han	Reuters	9240077	dev	0.516295025728988
han	Reuters	8256883	dev	0.8155996393146979
han	Reuters	7401211	dev	0.7178512003803186
han	Reuters	7886490	dev	0.4746760895170789
han	Reuters	5630828	dev	0.43740496705524584
han	Reuters	784399	dev	0.46219686162624823
han	Reuters	2129278	dev	0.5674524282874184
han	Reuters	6902866	dev	0.7944531424737195
han	Reuters	593199	dev	0.32930901618289243
han	Reuters	4988380	dev	0.6144607254383858
han	Reuters	9709240	dev	0.8228996974633467
han	Reuters	1640691	dev	0.4216812126779973
han	Reuters	9323575	dev	0.48638447020760317
han	Reuters	4725308	dev	0.8585090197783091
han	Reuters	119097	dev	0.6681738256719416
han	Reuters	1358934	dev	0.8275084554678692
han	Reuters	829514	dev	0.5192307692307693
han	Reuters	1159498	dev	0.720621398145828
han	Reuters	8495897	dev	0.5346420323325635
han	Reuters	866415	dev	0.6472243540547454
han	Reuters	4525805	dev	0.5567066521264994
han	Reuters	2516244	dev	0.8226347573249833
han	Reuters	1799319	dev	0.6118279569892473
han	Reuters	312783	dev	0.8641114982578396
han	Reuters	7029900	dev	0.37461731143890903
han	Reuters	2659832	dev	0.5890633459664321
han	Reuters	7912453	dev	0.6839256295598964
han	Reuters	8317646	dev	0.726514594064263
han	Reuters	1488580	dev	0.6385896180215475
han	Reuters	2891069	dev	0.7866479925303455
han	Reuters	2196116	dev	0.5546311702717692
han	Reuters	309056	dev	0.6993006993006993
han	Reuters	7608514	dev	0.3659056316590563
han	Reuters	436078	dev	0.7812074443940081
han	Reuters	9464116	dev	0.7587494167055531
han	Reuters	6569737	dev	0.7572172266919073
han	Reuters	8932304	dev	0.6096975516082572
han	Reuters	560493	dev	0.7047226043099496
han	Reuters	7276753	dev	0.6091891891891892
han	Reuters	3647236	dev	0.4702549575070822
han	Reuters	6050182	dev	0.7446051695518141
han	Reuters	8713062	dev	0.7099609375
han	Reuters	617509	dev	0.38305777447519973
han	Reuters	87304	dev	0.34079889171092126
han	Reuters	34579	dev	0.34072022160664817
han	Reuters	1023582	dev	0.2527716186252772
han	Reuters	8901292	dev	0.8417074255224545
han	Reuters	1175477	dev	0.569359331476323
han	Reuters	1165147	dev	0.804986642920748
han	Reuters	1167812	dev	0.8023706405288352
han	Reuters	6416138	dev	0.36843567657682696
han	Reuters	5933254	dev	0.5285909712722299
han	Reuters	4360691	dev	0.34908215467950643
han	Reuters	9912166	dev	0.6837896777320087
han	Reuters	9032357	dev	0.5187772925764192
han	Reuters	148714	dev	0.3828032979976443
han	Reuters	219816	dev	0.7656512353082273
han	Reuters	8681148	dev	0.7557980900409277
han	Reuters	5978141	dev	0.815783736647046
han	Reuters	4002158	dev	0.7989215906537857
han	Reuters	3437912	dev	0.5094290880909326
han	Reuters	6095941	dev	0.8357477156229106
han	Reuters	5630136	dev	0.723620522749274
han	Reuters	6512759	dev	0.34072022160664817
han	Reuters	6676366	dev	0.864640279903783
han	Reuters	112073	dev	0.575977653631285
han	Reuters	6867328	dev	0.3936305732484076
han	Reuters	2265918	dev	0.34072022160664817
han	Reuters	9385603	dev	0.38870683135870937
han	Reuters	2764111	dev	0.3525656764055978
han	Reuters	2833744	dev	0.7412109375000001
han	Reuters	7214308	dev	0.6718671363865123
han	Reuters	8971801	dev	0.7678032938993273
han	Reuters	8334218	dev	0.8514383855732074
han	Reuters	490986	dev	0.34669615703621787
han	Reuters	3692046	dev	0.34072022160664817
han	Reuters	2318589	dev	0.34072022160664817
han	Reuters	2577586	dev	0.4513981358189081
han	Reuters	4869742	dev	0.3928974069898534
han	Reuters	4367093	dev	0.3459522422830518
han	Reuters	5692698	dev	0.5498374864572048
han	Reuters	508163	dev	0.34072022160664817
han	Reuters	1560767	dev	0.422797324803722
han	Reuters	3176163	dev	0.5297619047619047
han	Reuters	4437663	dev	0.6758282208588957
han	Reuters	4934040	dev	0.6669958035053073
han	Reuters	1770607	dev	0.32304038004750596
han	Reuters	2938845	dev	0.8250394055392929
han	Reuters	7736221	dev	0.4103438476840011
han	Reuters	8388697	dev	0.3923416789396171
han	Reuters	975984	dev	0.34072022160664817
han	Reuters	2826723	dev	0.7077423854917462
han	Reuters	4912960	dev	0.6896719319562575
han	Reuters	6770356	dev	0.6302338227297444
han	Reuters	8414469	dev	0.7427901524032827
han	Reuters	4522443	dev	0.7078066914498142
han	Reuters	4046959	dev	0.6812055868659642
han	Reuters	994942	dev	0.5722613553558417
han	Reuters	5370988	dev	0.44555555555555554
han	Reuters	645366	dev	0.34072022160664817
han	Reuters	7551674	dev	0.6766880236569738
han	Reuters	1656432	dev	0.8063477460901564
han	Reuters	2333676	dev	0.5154929577464789
han	Reuters	2805530	dev	0.441418439716312
han	Reuters	9894781	dev	0.7856128726928537
han	Reuters	7874792	dev	0.3996421115419028
han	Reuters	9712680	dev	0.5604626708727655
han	Reuters	6750198	dev	0.5053581500282008
han	Reuters	1664109	dev	0.6981852913085006
han	Reuters	8860764	dev	0.5386161355153604
han	Reuters	1854109	dev	0.6109169131486959
han	Reuters	5090420	dev	0.877782627673505
han	Reuters	2849471	dev	0.6609922178988327
han	Reuters	117942	dev	0.4234060171128899
han	Reuters	4288406	dev	0.8820979627221499
han	Reuters	7910700	dev	0.34072022160664817
han	Reuters	468729	dev	0.3681225184344867
han	Reuters	1822370	dev	0.34072022160664817
han	Reuters	5377534	dev	0.37517178195144296
han	Reuters	3940555	dev	0.3887933153108872
han	Reuters	8201091	dev	0.6191512513601741
han	Reuters	5379155	dev	0.8051352590554792
han	Reuters	6078688	dev	0.3395176252319109
han	Reuters	568499	dev	0.6801220370804976
han	Reuters	562853	dev	0.8804950917626975
han	Reuters	3178228	dev	0.4147296944371899
han	Reuters	7960178	dev	0.5449438202247191
han	Reuters	982422	dev	0.38898711795908053
han	Reuters	601446	dev	0.8386543818298693
han	Reuters	2385333	dev	0.8038949275362318
han	Reuters	2534608	dev	0.4105409153952843
han	Reuters	7816227	dev	0.40552995391705066
han	Reuters	7987744	dev	0.8711014176663032
han	Reuters	213770	dev	0.7659574468085105
han	Reuters	2027992	dev	0.7984152878116988
han	Reuters	7586565	dev	0.3851851851851852
han	Reuters	9034684	dev	0.39125910509885536
han	Reuters	6504829	dev	0.370595382746051
han	Reuters	9739500	dev	0.6706976744186046
han	Reuters	4526045	dev	0.8732146780927269
han	Reuters	4632774	dev	0.6647800360174941
han	Reuters	9697304	dev	0.6952915345206148
han	Reuters	7317101	dev	0.552506237242005
han	Reuters	2207608	dev	0.543230944254835
han	Reuters	1208818	dev	0.36187499999999995
han	Reuters	2404497	dev	0.6589412694232288
han	Reuters	3184230	dev	0.6199360341151386
han	Reuters	8854550	dev	0.8263016157989228
han	Reuters	8552491	dev	0.8863735306922073
han	Reuters	9213679	dev	0.7151106833493744
han	Reuters	2957412	dev	0.5514165792235047
han	Reuters	5900686	dev	0.7871116225546605
han	Reuters	1003463	dev	0.7494123178185238
han	Reuters	6434175	dev	0.3864734299516908
han	Reuters	6637184	dev	0.7477378062237917
han	Reuters	7752797	dev	0.5277930654925702
han	Reuters	7439412	dev	0.3870402802101576
han	Reuters	8061258	dev	0.8308501314636284
han	Reuters	2386930	dev	0.8295199641094662
han	Reuters	1027570	dev	0.6381527158226188
han	Reuters	5745001	dev	0.7206218564243255
han	Reuters	7608350	dev	0.42204454597372926
han	Reuters	829881	dev	0.46850828729281774
han	Reuters	5930126	dev	0.42901234567901236
han	Reuters	998127	dev	0.40011448196908983
reg_lstm	Reuters	5444045	dev	0.36217183770883055
reg_lstm	Reuters	1313790	dev	0.24806746310611386
reg_lstm	Reuters	3921232	dev	0.20825016633399865
reg_lstm	Reuters	2986167	dev	0.3697148475909538
reg_lstm	Reuters	3534880	dev	0.19280380176510525
reg_lstm	Reuters	206314	dev	0.002506265664160401
reg_lstm	Reuters	4147671	dev	0.17030729359496483
reg_lstm	Reuters	2786349	dev	0.1346370816096277
reg_lstm	Reuters	7548554	dev	0.3333333333333333
reg_lstm	Reuters	5540439	dev	0.1937457511896669
reg_lstm	Reuters	5072987	dev	0.5140980016424856
reg_lstm	Reuters	5842406	dev	0.3046944198405669
reg_lstm	Reuters	6060066	dev	0.18039772727272727
reg_lstm	Reuters	6747586	dev	0.2555592432791238
reg_lstm	Reuters	6063981	dev	0.6502905441098785
reg_lstm	Reuters	5751581	dev	0.6224677716390424
reg_lstm	Reuters	7391090	dev	0.04938271604938272
reg_lstm	Reuters	9534639	dev	0.5682782018659881
reg_lstm	Reuters	3279441	dev	0.3411031617816755
reg_lstm	Reuters	3120846	dev	0.285140562248996
reg_lstm	Reuters	9528359	dev	0.07567567567567567
reg_lstm	Reuters	3739325	dev	0.0025073129962390303
reg_lstm	Reuters	1956129	dev	0.3056265984654732
reg_lstm	Reuters	1978927	dev	0.7907817442385902
reg_lstm	Reuters	6065996	dev	0.6476923076923078
reg_lstm	Reuters	3111267	dev	0.19173441734417346
reg_lstm	Reuters	8077222	dev	0.804161013116237
reg_lstm	Reuters	9464887	dev	0.10817212791156731
reg_lstm	Reuters	3939565	dev	0.26477385275668536
reg_lstm	Reuters	965921	dev	0.371009490940466
reg_lstm	Reuters	3957509	dev	0.32254232254232257
reg_lstm	Reuters	7692479	dev	0.13925479864508844
reg_lstm	Reuters	9073751	dev	0.5367281240854551
reg_lstm	Reuters	952851	dev	0.22535211267605632
reg_lstm	Reuters	4894826	dev	0.34738273283480625
reg_lstm	Reuters	7916242	dev	0.20699203876773967
reg_lstm	Reuters	1227640	dev	0.2192953572604544
reg_lstm	Reuters	3196561	dev	0.8913825958077494
reg_lstm	Reuters	5127985	dev	0.3598091495930396
reg_lstm	Reuters	5578469	dev	0.010766045548654244
reg_lstm	Reuters	8365115	dev	0.20174848688634833
reg_lstm	Reuters	902927	dev	0.7793513019643673
reg_lstm	Reuters	4736208	dev	0.21909744931327668
reg_lstm	Reuters	5631973	dev	0.35798159314503336
reg_lstm	Reuters	23733	dev	0.018930041152263374
reg_lstm	Reuters	9983870	dev	0.9024807527801539
reg_lstm	Reuters	1001463	dev	0.5237956204379562
reg_lstm	Reuters	2143492	dev	0.22134387351778656
reg_lstm	Reuters	6171274	dev	0.3226959407709982
reg_lstm	Reuters	1273993	dev	0.013239553165080678
reg_lstm	Reuters	5805246	dev	0.1660727013542409
reg_lstm	Reuters	6405267	dev	0.34072022160664817
reg_lstm	Reuters	1562249	dev	0.2056262558606832
reg_lstm	Reuters	2563016	dev	0.2647058823529412
reg_lstm	Reuters	6548569	dev	0.35841313269493846
reg_lstm	Reuters	6030017	dev	0.675701839303001
reg_lstm	Reuters	4211474	dev	0.26771159874608147
reg_lstm	Reuters	2295335	dev	0.31245650661099517
reg_lstm	Reuters	1049929	dev	0.23195876288659792
reg_lstm	Reuters	7076226	dev	0.03508771929824561
reg_lstm	Reuters	7872349	dev	0.19173441734417346
reg_lstm	Reuters	5612786	dev	0.8957496299429054
reg_lstm	Reuters	1810973	dev	0.36277815239379635
reg_lstm	Reuters	3061614	dev	0.712716621918477
reg_lstm	Reuters	5613614	dev	0.2946093975208994
reg_lstm	Reuters	9045474	dev	0.4832335329341318
reg_lstm	Reuters	374533	dev	0.13795647362596827
reg_lstm	Reuters	2167905	dev	0.3346033945271909
reg_lstm	Reuters	5533879	dev	0.3545423613473971
reg_lstm	Reuters	9007648	dev	0.39411283728536384
reg_lstm	Reuters	6454296	dev	0.25724381625441695
reg_lstm	Reuters	8031054	dev	0.26618444846292943
reg_lstm	Reuters	4418023	dev	0.5420098846787479
reg_lstm	Reuters	2753064	dev	0.4089496581727782
reg_lstm	Reuters	2442096	dev	0.34099920697858843
reg_lstm	Reuters	79771	dev	0.35684909838658657
reg_lstm	Reuters	915754	dev	0.04758064516129032
reg_lstm	Reuters	5553450	dev	0.3018867924528302
reg_lstm	Reuters	5011539	dev	0.21357216672407855
reg_lstm	Reuters	2561317	dev	0.23350253807106597
reg_lstm	Reuters	6378830	dev	0.4753067943729423
reg_lstm	Reuters	2595548	dev	0.7446858210698435
reg_lstm	Reuters	9854723	dev	0.528558745190885
reg_lstm	Reuters	5244460	dev	0.45075640629824026
reg_lstm	Reuters	7627794	dev	0.5502461627570229
reg_lstm	Reuters	6034067	dev	0.7823581560283689
reg_lstm	Reuters	9128034	dev	0.2635711847046774
reg_lstm	Reuters	461080	dev	0.009966777408637875
reg_lstm	Reuters	1438584	dev	0.2594354582936886
reg_lstm	Reuters	6207406	dev	0.24116693679092382
reg_lstm	Reuters	43051	dev	0.257815244116614
reg_lstm	Reuters	331242	dev	0.8154618912426294
reg_lstm	Reuters	3755459	dev	0.6363160648874935
reg_lstm	Reuters	8780538	dev	0.271869918699187
reg_lstm	Reuters	3521271	dev	0.1588296760710554
reg_lstm	Reuters	932533	dev	0.3519820073095305
reg_lstm	Reuters	1806570	dev	0.2553191489361702
reg_lstm	Reuters	5187333	dev	0.19730639730639732
reg_lstm	Reuters	9129199	dev	0.4033451270504986
reg_lstm	Reuters	2251283	dev	0.19831223628691982
reg_lstm	Reuters	6624395	dev	0.33738848337388483
reg_lstm	Reuters	7790791	dev	0.3707524271844661
reg_lstm	Reuters	3525030	dev	0.3511243565429423
reg_lstm	Reuters	9264570	dev	0.20242098184263616
reg_lstm	Reuters	7141679	dev	0.035859820700896494
reg_lstm	Reuters	3523183	dev	0.36528575748412456
reg_lstm	Reuters	4824645	dev	0.07902015013828527
reg_lstm	Reuters	681426	dev	0.3298476247385718
reg_lstm	Reuters	6245423	dev	0.44493150684931504
reg_lstm	Reuters	5984111	dev	0.6476886915643771
reg_lstm	Reuters	9535273	dev	0.41392285983066796
reg_lstm	Reuters	7418048	dev	0.10452705189547296
